pitch_type,p_throws,stand,events,description,launch_speed
SL,L,L,,foul,87.3
SL,L,L,,ball,
SL,L,L,,ball,
SL,L,L,,foul,81.7
SL,L,L,,foul,
CH,R,L,field_out,hit_into_play,90.9
CU,R,L,,called_strike,
SL,R,L,grounded_into_double_play,hit_into_play,85.3
CH,R,L,,called_strike,
FF,R,R,single,hit_into_play,108.7
SL,R,R,,called_strike,
FC,R,R,,ball,
FF,R,R,,ball,
CH,L,R,field_out,hit_into_play,74.0
CU,L,R,,called_strike,
FF,L,R,,ball,
FF,L,L,field_out,hit_into_play,91.5
FF,L,L,,called_strike,
SL,L,R,field_out,hit_into_play,93.9
FF,R,L,field_out,hit_into_play,88.2
FF,R,L,,foul,
CH,R,L,field_out,hit_into_play,95.8
CH,R,L,,swinging_strike,
FF,R,L,,swinging_strike,
SL,R,L,,ball,
FC,R,R,strikeout,swinging_strike,
CU,R,R,,ball,
SL,R,R,,foul,59.6
FC,R,R,,called_strike,
CU,R,R,,called_strike,
FF,L,R,field_out,hit_into_play,99.1
FC,L,R,,ball,
FF,L,R,,foul,78.4
CU,L,R,,called_strike,
CH,L,R,strikeout,swinging_strike,
FF,L,R,,foul,81.4
CH,L,R,,swinging_strike,
FC,L,L,field_out,hit_into_play,81.1
FF,L,L,,foul,79.5
FC,L,L,,ball,
FF,L,L,,ball,
CH,L,R,walk,blocked_ball,
FF,L,R,,foul,82.4
FF,L,R,,called_strike,
CU,L,R,,ball,
SL,L,R,,ball,
FF,L,R,,ball,
CU,R,R,strikeout,swinging_strike,
FC,R,R,,ball,
FC,R,R,,ball,
CU,R,R,,called_strike,
FC,R,R,,swinging_strike,
CH,R,L,field_out,hit_into_play,71.7
SL,R,L,,ball,
CU,R,L,,called_strike,
SI,R,L,,called_strike,
FC,R,R,field_out,hit_into_play,81.7
FF,R,R,,called_strike,
SL,R,R,,ball,
FF,L,L,field_out,hit_into_play,91.8
SL,L,L,,swinging_strike,
FF,L,L,,foul_tip,
SL,L,L,,ball,
FF,L,L,double,hit_into_play,88.4
SL,L,L,,blocked_ball,
SL,L,L,,foul,
FF,L,L,,foul,72.5
FF,L,L,,foul,72.5
SL,L,L,,foul,48.1
FF,L,L,,ball,
FF,L,L,,foul,71.5
FF,L,L,,ball,
FF,L,L,,foul,75.3
FF,L,R,strikeout,swinging_strike,
SL,L,R,,foul,110.3
FF,L,R,,ball,
SL,L,R,,foul,68.6
FF,L,R,,foul,68.7
FF,L,R,,foul,
SL,L,L,single,hit_into_play,47.3
SL,L,L,,ball,
FF,L,L,,called_strike,
FF,L,R,strikeout,swinging_strike,
CU,L,R,,called_strike,
SL,L,R,,ball,
FF,L,R,,called_strike,
CH,R,L,field_out,hit_into_play,96.0
CH,R,L,,ball,
FF,R,L,,called_strike,
CH,R,L,strikeout,called_strike,
FF,R,L,,foul,75.1
CH,R,L,,foul,73.4
SL,R,L,,called_strike,
SL,R,R,strikeout,foul_tip,
FF,R,R,,ball,
FF,R,R,,called_strike,
FF,R,R,,called_strike,
CH,L,R,field_out,hit_into_play,85.8
SL,L,R,,ball,
FF,L,R,,ball,
FC,L,R,strikeout,swinging_strike,
SL,L,R,,ball,
FF,L,R,,foul,79.6
CU,L,R,,foul,86.7
FF,L,R,,called_strike,
SL,L,L,strikeout,called_strike,
SL,L,L,,ball,
FF,L,L,,foul,81.1
SL,L,L,,swinging_strike,
FF,L,L,,called_strike,
FF,L,L,,ball,
FF,R,L,field_out,hit_into_play,94.4
FF,R,L,,called_strike,
CH,R,L,,ball,
FF,R,L,hit_by_pitch,hit_by_pitch,
FC,R,R,strikeout,swinging_strike,
SI,R,R,,foul,79.2
CH,R,R,,ball,
FC,R,R,,ball,
SI,R,R,,foul,61.4
SI,R,R,,swinging_strike,
SI,R,R,hit_by_pitch,hit_by_pitch,
CU,R,R,,foul,81.5
FC,R,R,,swinging_strike,
SI,R,R,,swinging_strike,
FC,R,L,double,hit_into_play,114.3
FC,R,R,single,hit_into_play,96.7
CH,R,R,,ball,
FC,R,R,,swinging_strike,
FC,R,R,,called_strike,
CH,R,L,field_out,hit_into_play,98.4
CH,R,L,,foul_tip,
CH,R,L,,foul,43.4
CH,R,L,field_out,hit_into_play,102.9
CH,R,L,single,hit_into_play,63.3
CH,R,L,,ball,
CH,R,R,walk,ball,
CH,R,R,,foul,102.3
CH,R,R,,ball,
CH,R,R,,ball,
CH,R,R,,ball,
CH,R,R,,called_strike,
CH,R,R,strikeout,called_strike,
CH,R,R,,called_strike,
CH,R,R,,ball,
CH,R,R,,ball,
CH,R,R,,called_strike,
CH,R,R,,ball,
FC,R,L,field_out,hit_into_play,71.3
FC,R,L,,ball,
FC,R,L,,swinging_strike,
FC,R,L,,foul,
SL,R,L,force_out,hit_into_play,106.0
SL,R,L,,blocked_ball,
FC,R,R,single,hit_into_play,92.7
FC,R,R,,foul,69.1
FC,R,R,,swinging_strike,
SL,R,R,,ball,
FC,R,L,field_error,hit_into_play,44.0
FC,R,L,strikeout,swinging_strike,
FC,R,L,,called_strike,
FC,R,L,,swinging_strike,
FC,R,L,,ball,
FC,R,L,,ball,
FC,R,R,single,hit_into_play,93.5
FC,R,R,,called_strike,
FC,R,L,single,hit_into_play,68.0
FC,R,L,,ball,
FS,R,L,strikeout,swinging_strike,
FS,R,L,,ball,
FS,R,L,,ball,
FS,R,L,,called_strike,
CU,R,L,,swinging_strike,
CU,R,R,single,hit_into_play,40.3
CU,R,L,field_out,hit_into_play,79.7
FS,R,L,,ball,
FS,R,L,,ball,
FC,R,L,,called_strike,
FS,R,L,field_out,hit_into_play,65.7
FS,R,L,,ball,
CU,R,L,,foul_tip,
SI,R,L,,ball,
CU,R,L,double,hit_into_play,104.3
CU,R,L,,ball,
SL,R,R,strikeout,swinging_strike,
CH,R,R,,swinging_strike,
FF,R,R,,called_strike,
CH,R,L,strikeout,swinging_strike,
CH,R,L,,called_strike,
SL,R,L,,foul,73.3
SL,R,R,strikeout,swinging_strike,
CH,R,R,,foul,
SL,R,R,,ball,
SL,R,R,,foul,87.0
CH,R,R,,ball,
FF,R,R,,foul,65.1
SL,R,R,,swinging_strike,
CH,R,R,,called_strike,
FS,R,L,strikeout,swinging_strike,
FS,R,L,,blocked_ball,
FS,R,L,,foul,67.5
CU,R,L,,called_strike,
CU,R,L,,blocked_ball,
ST,R,R,field_out,hit_into_play,90.2
CU,R,R,,called_strike,
ST,R,R,,ball,
ST,R,R,walk,ball,
SI,R,R,,called_strike,
ST,R,R,,ball,
ST,R,R,,blocked_ball,
SI,R,R,,ball,
SI,R,L,double,hit_into_play,107.8
SI,R,L,,blocked_ball,
SL,R,L,double,hit_into_play,93.1
SI,R,L,,foul,70.2
SL,R,L,,blocked_ball,
SI,R,L,,blocked_ball,
SL,R,L,,ball,
SL,R,L,,swinging_strike,
SL,R,L,,foul,71.1
ST,R,R,strikeout,called_strike,
ST,R,R,,called_strike,
SI,R,R,,blocked_ball,
SI,R,R,,ball,
SI,R,R,,swinging_strike,
SL,R,L,single,hit_into_play,79.9
SI,R,L,,foul,72.4
SL,R,L,,ball,
SI,R,L,,called_strike,
SL,R,L,,called_strike,
SL,R,L,walk,ball,
FF,R,L,,ball,
SI,R,L,,ball,
SL,R,L,,ball,
SL,R,L,,swinging_strike,
CH,L,L,strikeout,called_strike,
SL,L,L,,swinging_strike,
CU,L,L,,ball,
CH,L,L,,ball,
CU,L,L,,called_strike,
FF,L,R,grounded_into_double_play,hit_into_play,109.0
CH,L,R,,ball,
FF,L,L,walk,ball,
FF,L,L,,called_strike,
FF,L,L,,ball,
FF,L,L,,ball,
FF,L,L,,ball,
SL,R,L,strikeout,swinging_strike,
SL,R,L,,swinging_strike,
SI,R,L,,ball,
SL,R,L,,ball,
SL,R,L,,called_strike,
SL,R,L,,ball,
SI,R,L,single,hit_into_play,95.4
SI,R,L,,foul_tip,
SL,R,L,strikeout,swinging_strike,
SL,R,L,,ball,
SI,R,L,,foul,80.2
SL,R,L,,foul,98.4
SL,R,L,,ball,
SI,R,R,field_out,hit_into_play,67.9
SL,R,R,,ball,
SL,R,R,,swinging_strike,
SL,R,R,,called_strike,
SL,L,L,force_out,hit_into_play,97.5
FF,L,L,,ball,
SL,L,L,,called_strike,
FF,L,R,single,hit_into_play,102.6
CU,L,L,strikeout,swinging_strike,
SI,L,L,,called_strike,
FF,L,L,,foul,
SL,L,L,,ball,
FF,R,R,home_run,hit_into_play,105.7
FF,R,R,,ball,
FF,R,R,,swinging_strike,
FF,R,R,,called_strike,
FF,R,L,sac_bunt,hit_into_play,37.5
FF,R,R,single,hit_into_play,111.8
FS,R,L,walk,ball,
FF,R,L,,ball,
FF,R,L,,foul,78.3
FF,R,L,,ball,
FS,R,L,,ball,
SI,L,L,strikeout,swinging_strike,
SI,L,L,,foul,
SI,L,L,,ball,
SI,L,L,,ball,
SI,L,L,,swinging_strike,
SI,L,R,single,hit_into_play,
FF,L,R,,foul,
FF,L,R,,ball,
SI,L,R,,foul,109.4
SI,L,R,,swinging_strike,
FF,L,R,,ball,
SL,L,R,,ball,
FF,L,R,,foul_tip,
SI,L,R,field_out,hit_into_play,101.7
SI,L,L,field_out,hit_into_play,98.7
SI,L,L,,called_strike,
SI,L,L,,foul,85.9
FF,R,R,field_out,hit_into_play,95.9
SL,R,R,,ball,
CH,R,R,,called_strike,
CH,R,R,,ball,
FF,R,R,,ball,
SL,R,R,,swinging_strike,
CH,R,L,field_out,hit_into_play,68.6
SL,R,L,strikeout,swinging_strike,
FF,R,L,,foul,105.4
FF,R,L,,foul,73.9
CH,R,L,,swinging_strike,
FF,R,L,,ball,
SL,R,L,,called_strike,
SL,R,L,field_out,hit_into_play,77.7
CH,R,L,,called_strike,
FF,R,L,,foul_tip,
FF,R,R,field_out,hit_into_play,28.3
SL,R,L,strikeout,foul_tip,
FF,R,L,,foul,82.5
SL,R,L,,swinging_strike,
CH,R,L,,ball,
SL,R,L,,called_strike,
CU,L,R,field_out,hit_into_play,92.5
FF,L,R,,called_strike,
SL,L,R,,called_strike,
FF,L,R,,ball,
SL,L,R,,ball,
SL,L,L,single,hit_into_play,71.3
CU,L,L,,ball,
CU,L,L,,foul,69.9
FF,L,L,,foul,
FF,L,R,strikeout,called_strike,
FF,L,R,,ball,
SL,L,R,,foul,66.4
CU,L,R,,ball,
CU,L,R,,foul,61.9
CU,L,R,,foul,92.0
SL,L,R,,ball,
FF,L,L,strikeout,called_strike,
SL,L,L,,swinging_strike,
SL,L,L,,ball,
SL,L,L,,called_strike,
SL,R,L,strikeout,swinging_strike,
FF,R,L,,foul,77.1
CH,R,L,,ball,
SL,R,L,,foul,93.8
FF,R,L,,ball,
SL,R,L,,foul,77.5
FF,R,L,,ball,
FF,R,L,,swinging_strike,
FF,R,L,,foul,75.3
SL,R,R,walk,ball,
CH,R,R,,foul,91.9
FF,R,R,,called_strike,
CH,R,R,,ball,
FF,R,R,,ball,
FF,R,R,,ball,
CH,R,L,single,hit_into_play,66.8
CH,R,L,,swinging_strike,
FF,R,L,,called_strike,
CH,R,L,,ball,
CH,R,L,,ball,
SL,R,L,field_out,hit_into_play,94.2
FF,R,L,,foul,75.0
CH,R,L,,ball,
FF,R,L,,foul,74.4
CH,R,L,field_out,hit_into_play,93.8
CH,R,L,,ball,
FF,R,L,,ball,
CH,R,L,,called_strike,
FF,R,L,single,hit_into_play,82.1
FF,R,L,,ball,
FF,R,L,,called_strike,
FF,R,L,,ball,
CU,L,R,strikeout,swinging_strike,
SL,L,R,,foul,82.1
SL,L,R,,swinging_strike,
CU,L,R,,ball,
SL,L,R,,ball,
SL,L,L,field_out,hit_into_play,89.2
FF,L,L,,ball,
FF,L,L,,foul_tip,
CU,L,L,,ball,
FF,R,R,field_out,hit_into_play,93.7
CU,R,R,,foul,68.5
CU,R,R,,called_strike,
FC,R,R,,called_strike,
FF,R,R,,ball,
CH,R,L,field_out,hit_into_play,95.7
CH,R,L,,ball,
CH,R,L,,foul,70.0
FF,R,L,,ball,
FF,R,R,walk,ball,
FF,R,R,,called_strike,
FF,R,R,,ball,
FF,R,R,,ball,
FF,R,R,,swinging_strike,
FF,R,R,,ball,
FF,R,L,field_out,hit_into_play,98.3
SL,R,L,,foul,71.1
FF,R,L,,ball,
FF,R,L,,foul,77.4
FF,R,L,,swinging_strike,
FF,R,L,field_out,hit_into_play,91.5
SL,R,L,,ball,
CH,R,L,,ball,
FF,R,L,,foul,80.1
FF,R,L,,swinging_strike,
FF,R,L,,called_strike,
CU,R,L,strikeout,swinging_strike,
CU,R,L,,ball,
CU,R,L,,called_strike,
CU,R,L,,ball,
FF,R,L,,called_strike,
FF,R,L,home_run,hit_into_play,103.7
FF,R,L,,ball,
FF,R,R,strikeout,called_strike,
FF,R,R,,called_strike,
FC,R,R,,ball,
FF,R,R,,called_strike,
FF,R,R,,ball,
CU,R,L,strikeout,called_strike,
CH,R,L,,foul,65.0
FF,R,L,,foul,73.4
FF,R,L,,ball,
FF,R,L,,ball,
CH,R,R,strikeout,called_strike,
FF,R,R,,ball,
SL,R,R,,foul,75.9
FF,R,R,,blocked_ball,
FF,R,R,,swinging_strike,
CH,R,L,field_out,hit_into_play,69.4
CH,R,L,,called_strike,
CH,R,L,sac_fly,hit_into_play,85.2
SL,R,L,,foul,77.7
FF,R,L,,ball,
SL,R,L,double,hit_into_play,77.9
FF,R,L,,called_strike,
FF,R,L,walk,ball,
FF,R,L,,ball,
FF,R,L,,called_strike,
FF,R,L,,ball,
FF,R,L,,ball,
FF,R,R,field_out,hit_into_play,95.0
CU,R,L,strikeout,swinging_strike,
FF,R,L,,foul,80.3
CU,R,L,,ball,
FF,R,L,,swinging_strike,
FF,R,L,,foul,85.8
FF,R,R,field_out,hit_into_play,115.7
FC,R,R,,called_strike,
CU,R,R,,ball,
CU,R,R,,ball,
FF,R,R,,foul,90.7
FC,R,R,,ball,
FF,R,L,home_run,hit_into_play,113.3
CU,R,L,,blocked_ball,
FF,R,L,,foul,85.4
FF,R,L,,blocked_ball,
FF,R,L,,ball,
FF,R,R,single,hit_into_play,105.1
FF,R,R,field_out,hit_into_play,93.0
SL,R,L,single,hit_into_play,95.4
SL,R,L,,called_strike,
FF,R,L,field_out,hit_into_play,95.6
FF,R,L,,ball,
FF,R,L,,ball,
SL,R,R,field_out,hit_into_play,87.3
FF,R,R,,called_strike,
SI,L,L,field_out,hit_into_play,81.1
SI,L,L,,swinging_strike,
SL,R,R,grounded_into_double_play,hit_into_play,70.6
SC,R,R,,ball,
SL,R,R,,ball,
SL,R,R,,swinging_strike,
SI,R,R,single,hit_into_play,94.5
SL,R,R,,ball,
SL,R,R,,called_strike,
FF,R,L,single,hit_into_play,112.9
CH,R,L,,ball,
FF,R,L,,foul,86.6
FF,R,L,,called_strike,
FF,R,L,,ball,
FF,R,L,,foul_tip,
SC,R,L,,ball,
FF,R,R,single,hit_into_play,65.3
SL,R,R,,swinging_strike,
SL,R,R,,ball,
SL,R,R,field_out,hit_into_play,63.3
SL,R,R,,called_strike,
FF,R,R,,ball,
FF,R,R,,ball,
FF,R,R,,called_strike,
FF,R,L,strikeout,swinging_strike,
FF,R,L,,swinging_strike,
FF,R,L,,called_strike,
FF,R,L,,ball,
SL,R,R,strikeout,swinging_strike_blocked,
FF,R,R,,ball,
FF,R,R,,foul,67.9
FF,R,R,,called_strike,
FF,R,R,,ball,
FF,R,R,,called_strike,
SC,R,R,field_out,hit_into_play,76.3
SL,R,R,,foul,61.9
SC,R,L,field_out,hit_into_play,72.8
FF,R,L,,called_strike,
FF,R,L,walk,ball,
FF,R,L,,ball,
FF,R,L,,ball,
FF,R,L,,ball,
FF,R,L,field_out,hit_into_play,92.0
FF,R,L,,swinging_strike,
FF,R,L,,called_strike,
FF,R,L,,ball,
FF,R,L,strikeout,swinging_strike,
FF,R,L,,foul,100.7
FS,R,L,,ball,
FF,R,L,,foul,82.0
FF,R,R,field_out,hit_into_play,79.3
FF,R,R,,ball,
FF,R,R,,called_strike,
FF,R,R,,ball,
FF,R,R,field_out,hit_into_play,94.8
SL,R,R,,foul,62.0
SL,R,R,,foul,95.2
SL,R,R,,swinging_strike,
FF,R,L,sac_fly,hit_into_play,86.7
CH,R,L,,foul,58.7
FF,R,L,,foul,73.1
SC,R,L,,swinging_strike,
SL,R,R,field_out,hit_into_play,89.9
SL,R,R,,ball,
SC,R,R,double,hit_into_play,108.8
FF,R,R,,called_strike,
SL,R,L,hit_by_pitch,hit_by_pitch,
FF,R,L,,foul,87.4
FF,R,L,,swinging_strike,
FF,R,L,,foul,78.1
FF,R,L,,ball,
FF,R,L,,ball,
FF,R,L,field_out,hit_into_play,86.5
FF,R,L,,ball,
FF,R,L,strikeout,swinging_strike,
FF,R,L,,ball,
FF,R,L,,swinging_strike,
FF,R,L,,foul_tip,
FF,R,R,strikeout,swinging_strike,
FF,R,R,,ball,
FF,R,R,,swinging_strike,
FF,R,R,,ball,
FF,R,R,,swinging_strike,
SL,R,R,home_run,hit_into_play,104.8
FF,R,R,,foul,73.9
SL,R,R,field_out,hit_into_play,110.1
SL,R,R,field_out,hit_into_play,94.8
SL,R,R,,ball,
FF,R,L,field_out,hit_into_play,86.4
FF,R,L,strikeout,swinging_strike,
FS,R,L,,ball,
FS,R,L,,foul,83.7
FF,R,L,,ball,
FS,R,L,,foul,82.9
FF,R,L,,foul,84.9
FC,R,R,home_run,hit_into_play,102.5
ST,R,R,,ball,
FF,R,R,,called_strike,
FS,R,R,field_out,hit_into_play,81.0
FC,R,R,,foul,75.4
FC,R,R,,ball,
FC,R,R,,called_strike,
FC,R,L,walk,ball,
SI,R,L,,foul,68.8
ST,R,L,,ball,
FS,R,L,,foul,62.5
FC,R,L,,foul,
ST,R,L,,ball,
FF,R,L,,foul,93.7
FF,R,L,,ball,
SI,R,R,hit_by_pitch,hit_by_pitch,
ST,R,R,,foul,66.2
SI,R,R,,foul,63.6
SI,R,R,,swinging_strike,
ST,R,L,strikeout,called_strike,
FC,R,L,,ball,
FS,R,L,,ball,
FS,R,L,,swinging_strike,
ST,R,L,,called_strike,
SC,R,L,field_out,hit_into_play,91.2
CH,R,L,,foul,73.1
CH,R,L,,called_strike,
FF,R,R,single,hit_into_play,107.2
FF,R,L,sac_fly,hit_into_play,98.3
FF,R,L,,foul,78.4
SC,R,L,,called_strike,
SC,R,R,hit_by_pitch,hit_by_pitch,
SL,R,R,,called_strike,
SL,R,R,field_out,hit_into_play,86.7
SC,R,R,,swinging_strike,
SL,R,R,,ball,
SL,R,R,,swinging_strike,
FF,R,L,triple,hit_into_play,100.4
CH,R,L,,called_strike,
FF,R,L,,ball,
FF,R,L,,foul,92.8
FF,R,L,,ball,
FF,R,R,hit_by_pitch,hit_by_pitch,
SI,R,R,,foul,91.8
ST,R,L,strikeout,called_strike,
FS,R,L,,blocked_ball,
ST,R,L,,foul,
FC,R,L,,foul,72.3
FF,R,L,,ball,
ST,R,L,,called_strike,
FC,R,L,,ball,
SI,L,R,walk,ball,
CH,L,R,,ball,
SI,L,R,,foul,59.8
FF,L,R,,ball,
SI,L,R,,swinging_strike,
SI,L,R,,swinging_strike,
CH,L,R,,ball,
CU,L,R,walk,ball,
SI,L,R,,foul,71.5
SI,L,R,,called_strike,
CH,L,R,,ball,
SI,L,R,,ball,
FF,L,R,,ball,
SL,L,L,single,hit_into_play,68.6
SI,L,R,home_run,hit_into_play,107.2
FF,L,R,field_out,hit_into_play,82.8
SI,L,R,,called_strike,
FF,L,R,,ball,
SI,L,R,,ball,
SI,L,R,,called_strike,
FF,L,R,,ball,
SI,L,L,field_out,hit_into_play,49.5
SI,L,L,,foul,92.2
CU,L,L,,ball,
SL,L,L,,called_strike,
SI,L,L,,ball,
SI,L,L,,ball,
KC,R,R,field_out,hit_into_play,101.7
FF,R,R,,called_strike,
SI,R,R,,ball,
KC,R,R,,ball,
SL,R,L,single,hit_into_play,95.1
FF,R,L,,ball,
KC,R,L,,ball,
KC,R,L,triple,hit_into_play,100.1
FF,R,L,,called_strike,
FF,R,L,,ball,
SL,R,R,single,hit_into_play,104.9
KC,R,R,,called_strike,
KC,R,L,field_out,hit_into_play,64.9
FF,R,L,,foul,69.7
KC,R,R,field_out,hit_into_play,92.1
SI,R,R,double,hit_into_play,93.0
SI,R,R,,ball,
KC,R,R,,called_strike,
FF,R,L,walk,ball,
SL,R,L,,ball,
FF,R,L,,ball,
FF,R,L,,ball,
KC,R,R,walk,blocked_ball,
FF,R,R,,ball,
FF,R,R,,ball,
KC,R,R,,foul,81.3
KC,R,R,,ball,
FF,R,R,,foul,
KC,R,R,,foul,33.9
SI,L,R,field_out,hit_into_play,90.1
SI,L,R,,ball,
SI,L,R,single,hit_into_play,104.1
FF,L,R,,ball,
SI,L,R,,swinging_strike,
SI,L,L,field_out,hit_into_play,76.1
CH,L,L,,ball,
SI,L,L,,swinging_strike,
SI,L,L,,ball,
CH,L,R,strikeout,swinging_strike,
SI,L,R,,ball,
SL,L,R,,ball,
FF,L,R,,foul,70.6
FF,L,R,,called_strike,
KC,R,R,field_out,hit_into_play,85.2
SI,R,R,,called_strike,
KC,R,R,,foul,66.2
KC,R,R,,ball,
SL,R,R,,ball,
FF,R,L,field_out,hit_into_play,90.7
SL,R,L,,foul,78.9
CH,R,L,,ball,
KC,R,L,,ball,
FF,R,L,field_out,hit_into_play,103.8
FF,R,L,,foul,92.3
KC,R,L,,foul,102.8
FF,R,L,,ball,
FF,R,R,double,hit_into_play,98.4
FF,L,R,field_out,hit_into_play,60.5
CU,L,R,,ball,
SI,L,L,walk,ball,
CH,L,L,,swinging_strike,
SI,L,L,,called_strike,
CH,L,L,,ball,
SI,L,L,,ball,
SI,L,L,,ball,
SI,L,R,single,hit_into_play,70.9
FF,L,R,,ball,
FF,L,R,,ball,
SI,L,R,field_out,hit_into_play,96.3
SI,L,R,,ball,
SI,L,L,strikeout,called_strike,
FF,L,L,,ball,
SI,L,L,,called_strike,
CH,L,L,,blocked_ball,
SI,L,L,,called_strike,
SI,L,R,walk,ball,
FF,L,R,,ball,
FF,L,R,,ball,
FF,L,R,,ball,
KC,R,L,field_out,hit_into_play,90.1
SL,R,R,walk,ball,
KC,R,R,,foul,78.2
SL,R,R,,ball,
KC,R,R,,foul,88.9
FF,R,R,,ball,
KC,R,R,,foul,37.9
KC,R,R,,blocked_ball,
FF,R,R,double,hit_into_play,99.9
KC,R,R,,ball,
SL,R,R,,swinging_strike,
KC,R,R,,foul,78.6
FF,R,R,,ball,
KC,R,L,field_out,hit_into_play,80.9
FF,R,L,,called_strike,
SL,R,R,home_run,hit_into_play,113.6
FF,R,R,,ball,
SL,R,R,,blocked_ball,
SL,R,R,,called_strike,
KC,R,R,field_out,hit_into_play,98.8
SL,R,R,,ball,
SL,R,R,,swinging_strike,
KC,R,R,,called_strike,
FF,R,L,walk,ball,
KC,R,L,,ball,
FF,R,L,,called_strike,
FF,R,L,,ball,
FF,R,L,,ball,
SL,R,L,single,hit_into_play,104.7
KC,R,L,,ball,
KC,R,L,,ball,
FF,R,L,,called_strike,
FF,L,R,strikeout,swinging_strike,
CU,L,R,,blocked_ball,
FF,L,R,,foul,
FF,L,R,,called_strike,
FF,L,R,,called_strike,
SL,L,L,field_out,hit_into_play,77.5
FF,L,L,,ball,
SI,L,R,field_out,hit_into_play,104.2
SI,L,R,double,hit_into_play,94.5
SI,L,R,,ball,
CU,L,L,single,hit_into_play,101.9
FF,L,L,,ball,
SI,L,L,,ball,
SI,L,L,,called_strike,
SL,L,L,,ball,
SL,L,L,,called_strike,
SI,R,R,home_run,hit_into_play,105.8
SI,R,R,,foul,
SI,R,R,,called_strike,
SI,R,R,,ball,
SI,R,L,field_out,hit_into_play,80.2
SL,R,L,,called_strike,
SI,R,L,sac_bunt,hit_into_play,41.8
SI,R,L,single,hit_into_play,104.6
CH,R,R,strikeout,swinging_strike,
FF,R,R,,ball,
FF,R,R,,foul,99.1
SL,R,R,,called_strike,
FF,R,R,,ball,
FF,R,L,field_out,hit_into_play,92.2
FF,R,L,,ball,
CH,R,R,walk,blocked_ball,
CH,R,R,,swinging_strike,
FF,R,R,,called_strike,
CU,R,R,,ball,
CH,R,R,,ball,
FF,R,R,,ball,
SI,R,R,strikeout,called_strike,
ST,R,R,,ball,
SL,R,R,,swinging_strike,
CH,R,R,,swinging_strike,
ST,R,R,,ball,
FF,R,L,strikeout,foul_tip,
FF,R,L,,swinging_strike,
FF,R,L,,swinging_strike,
CH,R,R,home_run,hit_into_play,109.0
FF,R,R,,ball,
FF,R,R,double,hit_into_play,105.6
CH,R,R,,ball,
FF,R,R,,ball,
FF,R,R,,ball,
FF,R,R,,called_strike,
CH,R,R,,called_strike,
CH,R,L,grounded_into_double_play,hit_into_play,67.6
FF,R,L,,called_strike,
FF,R,L,,ball,
CH,R,L,single,hit_into_play,90.8
FF,R,L,,called_strike,
SL,R,L,strikeout,called_strike,
FF,R,L,,foul,
SL,R,L,,ball,
SL,R,L,,foul,
SL,R,R,sac_fly,hit_into_play,95.5
FF,R,R,,foul,89.9
FF,R,R,,foul,86.6
FF,R,R,,called_strike,
FF,R,R,,foul,77.1
FF,R,R,,ball,
FF,R,R,,ball,
FF,R,R,,ball,
FF,R,L,strikeout,swinging_strike,
FF,R,L,,foul,
FF,R,L,,foul,73.6
CH,R,L,,ball,
FF,R,L,fielders_choice,hit_into_play,101.3
CH,R,L,,foul,
FF,R,L,,foul,94.8
FF,R,L,,ball,
FF,R,L,,ball,
CH,R,R,walk,ball,
SL,R,R,,ball,
FF,R,R,,foul,82.2
SL,R,R,,ball,
FF,R,R,,foul,81.2
FF,R,R,,called_strike,
FF,R,R,,ball,
FF,R,R,strikeout,swinging_strike,
FF,R,R,,foul,95.1
FF,R,R,,foul,74.4
FF,R,R,,ball,
CH,R,L,walk,ball,
CH,R,L,,ball,
CH,R,L,,ball,
CH,R,L,,ball,
CH,R,L,,called_strike,
CH,R,L,field_out,hit_into_play,93.1
CH,R,L,,foul,82.7
CH,R,L,,blocked_ball,
CH,R,L,,swinging_strike,
CH,R,L,,foul,63.6
CH,R,L,,ball,
CH,R,L,double,hit_into_play,93.5
CH,R,L,,foul,74.9
CH,R,L,field_out,hit_into_play,67.0
CH,R,L,,called_strike,
SL,R,R,field_out,hit_into_play,74.6
FC,R,R,,swinging_strike,
FC,R,R,,called_strike,
FC,R,L,single,hit_into_play,81.4
SL,R,R,home_run,hit_into_play,106.1
FC,R,R,,foul,63.6
FC,R,R,,foul,74.9
SL,R,R,,ball,
FC,R,R,,foul,83.7
FC,R,R,,swinging_strike,
SL,R,R,,foul,91.5
FC,R,R,home_run,hit_into_play,109.9
FC,R,R,,ball,
FC,R,R,,swinging_strike,
FC,R,R,,foul,94.7
FF,R,L,walk,ball,
FF,R,L,,ball,
SL,R,L,,ball,
SL,R,L,,ball,
FF,R,R,field_out,hit_into_play,99.9
SL,R,R,,swinging_strike,
FF,R,L,strikeout,foul_tip,
FF,R,L,,swinging_strike,
SL,R,L,,called_strike,
FF,R,L,,ball,
CH,R,L,field_out,hit_into_play,85.0
CH,R,L,,called_strike,
CH,R,R,walk,ball,
CH,R,R,,ball,
CH,R,R,,ball,
CH,R,R,,ball,
CH,R,L,strikeout,swinging_strike,
CH,R,L,,swinging_strike,
CH,R,L,,swinging_strike,
CH,R,L,field_out,hit_into_play,93.5
CH,R,L,,called_strike,
SI,L,R,walk,ball,
SI,L,R,,ball,
SL,L,R,,ball,
FF,L,R,,foul,100.3
SI,L,R,,ball,
SL,L,L,field_out,hit_into_play,91.2
SI,L,L,,ball,
SI,L,L,,called_strike,
FF,L,L,,ball,
CU,L,R,double,hit_into_play,91.0
CU,L,R,,ball,
FF,L,R,,called_strike,
FF,L,R,,called_strike,
SL,L,R,,ball,
